CountDeclMethodPrivate,CountDeclMethodDefault,AvgEssential,CountDeclClassVariable,CountDeclClassMethod,AvgLineComment,CountLineComment,CountDeclClass,CountDeclMethodProtected,CountDeclInstanceVariable,RatioCommentToCode,AvgLineBlank,CountDeclInstanceMethod,PercentLackOfCohesion,MaxInheritanceTree,CountClassDerived,CountClassCoupled,CountClassBase,CountInput_Mean,CountInput_Min,CountOutput_Mean,CountOutput_Min,CountPath_Min,MaxNesting_Mean,MaxNesting_Min,Del_lines,OWN_COMMIT,MINOR_COMMIT,MINOR_LINE,MAJOR_LINE,target
0.94,4.0,1.94,1.0,2.0,0.0,-13.62,0.06,5.06,4.0,-0.22,0.0,8.0,64.0,3.94,2.0,15.62,1.0,17.45,7.81,4.27,4.87,1.0,1.9,0.0,14.0,0.06,0.0,1.0,0.06,1
0.0,1.0,1.0,0.0,0.0,0.0,6.18,1.0,0.0,6.0,0.59,0.0,-21.44,91.0,2.82,0.0,-7.0,1.0,-2.13,0.0,-0.51,1.91,0.0,0.68,0.0,0.0,0.0,0.0,0.09,0.0,0
15.42,0.0,2.0,47.09,28.69,10.0,1203.85,1.0,0.86,1.71,0.65,-0.71,100.29,27.4,1.0,0.0,169.84,1.0,11.31,1.86,8.0,1.0,1.0,0.39,0.0,9885.47,1.64,1.0,0.43,-2.57,0
0.0,0.0,3.6,0.0,2.8,-0.8,27.38,1.0,-1.6,22.4,0.71,0.8,0.79,48.28,0.2,-10.42,10.22,2.0,2.34,9.62,3.07,5.01,1.6,1.57,1.6,20.0,1.0,0.0,-1.41,-1.6,0
1.0,4.0,1.0,1.0,2.0,2.0,19.0,2.0,0.0,4.63,0.32,0.0,9.14,55.0,1.74,0.0,0.11,2.63,1.72,-1.51,3.44,1.37,1.0,0.83,0.0,62.0,0.37,0.0,1.63,0.0,1
0.0,0.0,0.43,1.0,-0.14,0.0,-5.69,1.0,0.0,-12.52,0.28,11.0,1.14,-22.75,1.0,0.0,1.29,0.43,2.72,3.0,19.62,19.43,260.57,2.84,3.0,-9.38,0.43,0.0,2.57,0.0,0
1.0,1.0,1.0,0.0,0.0,5.0,244.76,1.0,0.0,9.0,7.02,0.0,10.24,75.0,-0.29,1.29,-3.12,1.35,4.21,0.65,0.19,0.0,1.0,0.1,0.0,0.0,1.0,0.0,2.35,3.0,0
0.0,0.0,1.0,3.0,2.0,5.0,177.32,1.0,0.72,2.72,2.94,0.0,23.0,134.02,2.44,3.44,6.56,1.0,1.44,0.0,1.92,1.0,1.0,0.11,0.0,4.0,1.0,0.0,2.0,5.0,0
4.33,0.0,2.72,0.0,2.17,9.22,924.63,1.0,0.0,4.0,1.34,0.72,81.21,69.0,0.56,0.0,126.92,1.0,6.51,1.72,7.52,1.0,1.0,1.78,0.0,5968.12,-0.16,0.72,4.44,3.0,1
0.0,0.0,1.0,-0.77,0.0,0.0,-46.03,0.23,0.0,-3.95,0.16,1.0,-38.14,-77.19,5.32,0.0,3.05,1.0,-4.55,5.0,5.19,4.0,1.77,0.54,0.0,0.0,-0.77,0.0,0.46,-2.32,0
0.0,0.0,1.0,3.0,2.0,5.0,148.33,1.0,0.0,2.0,2.02,0.0,-6.77,98.0,1.85,2.0,8.85,1.85,1.21,0.85,1.58,1.85,1.0,0.11,0.0,4.0,1.0,0.0,1.15,4.15,0
0.0,-1.75,1.0,0.58,0.58,-0.58,23.81,0.42,1.17,0.42,0.48,0.0,4.66,98.48,5.34,1.17,8.68,0.42,2.77,1.0,4.53,1.0,1.0,0.81,0.0,38.59,0.0,0.0,3.0,2.58,0
0.0,1.0,1.0,0.0,0.0,0.0,0.59,1.0,0.0,1.18,0.03,0.0,2.77,14.79,-1.18,16.37,2.0,0.0,0.71,-0.32,1.15,0.41,1.0,0.0,0.0,7.1,0.0,0.0,1.0,0.0,0
1.67,0.83,1.0,0.0,6.67,0.0,1.83,1.0,0.0,0.0,0.1,0.0,4.5,0.0,6.33,0.0,12.0,1.0,5.51,0.0,5.03,1.83,1.0,0.39,0.0,128.99,1.83,0.0,1.0,0.0,1
5.53,0.0,2.0,0.5,2.5,-1.51,14.39,1.5,-0.5,27.01,0.19,0.0,30.13,103.53,-0.0,-1.0,8.53,2.5,1.74,-0.5,2.74,1.0,0.0,0.4,0.0,-17.18,0.5,0.0,2.51,0.5,0
0.0,-11.18,1.0,-4.07,-1.02,0.0,44.21,-3.57,0.0,-3.56,1.53,0.0,-2.15,-8.64,1.49,-4.57,1.95,1.0,0.19,1.02,0.31,0.51,1.51,0.07,0.0,0.0,1.0,0.0,2.52,0.51,0
0.0,0.0,2.0,0.0,0.0,1.06,54.42,1.0,0.0,4.94,-0.05,0.0,12.76,80.28,1.06,0.0,13.12,1.0,7.03,1.94,2.29,1.0,1.0,1.36,0.0,0.0,0.94,0.0,1.12,1.12,0
0.0,0.0,1.0,-2.08,2.0,-1.23,-11.95,2.0,1.0,1.62,0.12,0.0,-12.24,16.74,5.85,-0.62,9.85,2.62,2.94,1.62,6.95,3.46,1.0,0.4,0.0,0.0,-0.62,0.0,0.38,1.0,0
0.0,4.0,2.52,1.0,2.76,-1.52,9.29,1.0,5.24,2.48,0.66,0.0,0.38,10.65,1.48,2.0,7.71,1.0,18.73,12.62,3.13,6.81,2.52,2.26,1.52,3.33,0.24,0.0,1.0,1.76,0
-4.53,0.0,1.0,-3.4,-5.09,0.0,31.0,1.0,0.0,1.0,0.66,-2.83,12.53,-37.24,1.43,0.57,8.7,0.43,3.97,0.87,1.11,0.43,1.0,-0.75,0.0,0.0,1.0,0.0,1.0,0.0,0
0.74,0.0,1.0,21.45,0.0,0.74,-15.53,1.0,0.0,-0.48,-0.73,-0.74,5.26,73.97,-0.48,0.0,-6.4,2.0,-4.01,-3.44,0.17,-0.96,1.0,0.0,0.0,1.48,0.74,0.0,3.48,0.0,0
3.0,0.0,1.0,0.0,27.0,0.0,37.57,1.0,0.0,0.0,0.14,1.0,-19.89,0.0,0.31,0.0,1.46,1.0,1.6,2.0,6.66,3.69,1.0,0.66,0.0,66.0,0.5,0.0,2.31,6.0,1
0.0,-0.99,1.0,0.0,0.99,-2.94,-59.6,0.0,0.99,-8.89,0.46,4.0,-25.68,-74.07,2.96,0.0,5.93,-0.99,2.7,1.99,4.67,2.98,1.0,0.84,0.0,2.0,0.01,0.0,-0.98,0.01,0
1.72,0.0,1.86,1.72,1.72,0.0,63.75,1.86,0.0,2.59,8.16,1.72,-28.3,56.88,1.72,1.14,4.45,0.86,2.72,1.86,4.88,1.0,1.0,0.77,0.0,0.0,0.0,0.0,3.59,2.59,0
0.0,-1.82,1.0,-0.91,0.0,-3.64,-23.98,0.09,0.0,-1.82,0.77,0.0,-4.36,-23.63,2.09,12.72,8.91,-0.82,8.61,9.64,2.59,2.0,1.0,-0.45,0.0,-7.27,-0.91,0.0,2.0,0.0,0
6.0,0.0,2.0,0.0,3.0,10.0,1226.43,1.0,0.0,0.0,1.75,1.0,99.06,0.0,-1.21,0.74,157.74,2.47,2.54,-1.21,3.95,0.26,1.0,-0.01,0.0,8194.53,0.04,1.0,4.47,2.21,1
-8.81,0.0,1.0,1.0,-10.76,0.98,110.18,2.0,0.0,9.0,1.82,0.0,57.91,100.0,2.96,0.0,17.81,1.0,16.57,0.98,2.64,1.0,0.0,0.05,0.0,0.0,1.0,0.0,4.96,2.02,1
0.0,4.0,1.0,1.0,2.0,0.0,31.3,1.0,6.0,5.7,0.43,0.0,13.09,97.91,3.57,2.0,16.78,1.57,15.62,5.57,5.57,3.0,1.0,1.74,0.0,14.0,1.0,0.0,2.13,2.7,1
2.0,0.0,2.0,2.0,2.0,0.0,32.71,2.0,0.0,3.0,4.73,2.0,1.36,66.0,0.02,1.32,-1.29,-0.32,0.94,1.0,4.71,1.0,1.0,0.89,0.0,0.0,0.0,0.0,2.68,2.34,0
0.78,0.0,2.0,22.55,0.0,-0.78,30.0,1.0,-0.78,-1.56,1.05,-0.78,-2.0,23.33,1.44,0.0,0.56,1.0,0.2,-0.56,-0.29,2.0,1.0,0.51,0.0,-9.33,0.0,0.0,3.33,1.0,0
1.0,0.0,1.0,3.52,0.76,2.28,8.38,1.0,1.52,0.76,0.05,0.0,0.95,130.6,5.28,0.76,0.76,-0.52,1.47,0.76,2.6,1.0,1.0,0.57,0.0,56.36,1.76,0.0,-0.52,-1.52,0
0.0,-0.73,1.0,0.73,0.0,0.0,92.32,1.73,0.0,6.57,1.58,0.0,43.71,73.04,3.73,-10.23,14.11,2.73,10.24,-2.65,2.86,1.0,0.27,0.04,0.0,0.0,0.73,0.0,4.46,3.19,1
0.0,0.0,1.0,0.0,0.0,1.0,59.01,1.0,0.0,0.6,2.3,0.6,2.8,-15.0,4.2,0.0,14.4,1.0,6.25,4.6,5.15,3.4,1.0,0.0,0.0,0.0,0.0,0.0,3.6,2.0,0
0.0,1.84,1.0,0.61,1.22,1.22,31.21,1.0,0.0,0.61,0.82,0.0,6.78,-6.73,3.22,1.0,2.49,3.0,3.09,0.61,1.4,1.61,1.0,0.34,0.0,30.59,0.0,0.0,3.0,3.0,0
-0.97,0.0,1.0,-0.97,1.95,0.0,51.35,1.97,0.97,2.97,1.68,0.0,6.97,41.44,1.97,0.0,7.79,1.97,2.89,0.97,3.96,0.0,1.0,0.61,0.0,0.0,-0.97,0.0,2.0,0.97,0
0.0,0.0,1.0,2.3,1.53,3.83,105.81,1.0,0.0,0.77,0.81,0.0,17.34,49.84,-0.53,1.53,0.47,1.0,-2.05,0.23,-1.91,-1.3,1.0,0.09,0.0,3.07,0.77,0.0,1.77,3.07,0
10.11,10.0,1.0,2.76,1.84,0.0,-25.74,1.92,0.92,5.52,-1.38,0.0,58.73,46.89,0.0,2.0,14.19,0.92,0.59,-0.92,0.49,-2.76,1.0,0.67,0.0,0.0,0.0,0.0,4.76,0.92,0
0.0,0.0,1.0,0.0,8.59,0.0,-22.93,1.0,0.0,0.0,-0.79,0.0,21.82,0.0,3.77,0.0,1.48,0.39,4.49,2.39,5.58,1.39,1.0,0.79,0.0,108.0,1.0,0.0,0.39,0.0,0
0.0,0.0,2.0,0.0,0.0,1.6,45.4,1.0,1.2,3.2,0.63,0.0,5.4,95.11,2.4,7.78,10.01,0.4,8.21,0.4,4.56,1.0,1.0,1.9,0.0,0.0,0.0,0.0,3.6,3.2,0
0.63,0.0,1.0,0.63,0.63,0.0,43.96,2.26,0.0,4.4,4.87,0.0,5.4,62.82,3.88,0.0,4.77,1.63,1.26,0.0,0.5,0.0,0.37,0.0,0.0,0.0,0.0,0.0,1.0,1.88,0
0.0,0.0,1.0,0.0,0.0,0.62,-1.24,1.0,0.0,-0.62,-0.21,0.62,8.62,-30.94,0.62,-0.24,5.47,0.0,4.17,0.62,2.52,1.24,1.0,0.37,0.0,2.47,0.62,0.0,1.0,0.0,0
1.78,4.0,1.0,-2.89,2.0,5.12,-35.53,2.0,0.0,4.0,-1.11,0.78,-15.03,-22.9,3.78,-0.78,10.57,3.56,3.0,1.0,9.61,2.78,1.0,2.91,0.0,237.27,1.0,0.0,0.22,-0.78,0
1.0,0.0,1.0,0.0,0.0,6.89,35.67,1.0,0.0,0.0,0.46,1.0,3.11,26.69,1.89,0.0,21.56,2.89,1.0,-1.78,10.64,1.0,1.0,3.06,0.0,225.0,0.11,0.0,3.67,1.78,0
1.0,0.0,2.0,0.0,0.0,0.0,8.9,1.0,0.0,0.9,0.34,0.0,4.0,0.0,5.8,0.0,8.9,1.0,5.4,3.9,4.55,3.8,1.0,1.0,0.0,1.8,0.9,0.0,1.0,0.0,0
0.0,-12.12,1.0,-4.96,-1.1,0.0,34.39,-3.96,0.0,-4.06,0.67,0.0,-4.77,14.23,3.1,-4.96,9.7,3.0,6.56,6.06,3.4,2.1,1.55,0.28,0.0,0.0,0.55,0.0,3.0,3.0,0
1.55,0.0,2.0,-0.77,20.1,2.0,62.83,-0.55,0.0,-1.41,0.41,0.77,2.04,-8.33,-0.32,0.0,14.32,0.23,5.25,2.55,7.0,2.55,1.77,1.32,0.0,51.04,0.39,0.0,4.55,5.32,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.03,1.0,0.03,0.03,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
6.39,1.0,-0.8,0.0,6.59,5.0,220.61,1.0,0.0,9.0,1.39,-0.6,27.8,75.0,-0.2,0.0,-1.39,2.0,3.45,-3.0,-0.58,-0.6,1.0,-0.8,0.0,0.0,1.0,0.0,2.4,4.8,1
0.0,0.0,0.19,0.0,11.27,-0.81,-37.04,1.0,0.0,-1.61,-0.65,0.0,13.08,-46.7,-0.61,0.0,-9.47,1.0,-1.68,0.19,-1.22,0.19,1.0,-1.21,0.0,0.0,0.0,0.0,0.19,-0.81,0
6.0,0.0,2.0,0.0,3.0,10.0,1200.89,1.0,0.0,0.65,1.3,1.0,102.0,32.45,2.3,1.3,157.0,1.0,6.66,1.65,7.92,1.0,1.0,0.05,0.0,8274.0,0.78,1.0,3.0,0.0,0
0.85,25.41,1.0,9.85,3.71,1.71,28.21,10.85,0.0,14.41,0.36,0.0,30.26,140.91,2.0,9.0,7.29,1.85,2.18,-3.41,1.18,-0.85,0.0,0.86,0.0,52.88,0.0,0.0,1.0,0.0,0
118.83,16.13,1.0,5.09,35.65,0.0,290.28,5.24,2.55,10.19,-0.34,-1.7,421.29,28.86,1.85,0.0,39.04,1.85,4.09,-0.85,1.34,1.0,0.15,-0.04,0.0,221.53,0.33,0.0,-0.7,6.79,1
0.0,0.0,1.52,0.0,0.0,1.05,43.42,1.0,0.0,2.09,4.43,0.0,5.19,36.11,1.05,0.95,6.28,0.52,2.57,1.0,1.22,0.52,1.0,0.43,0.0,0.0,0.0,0.0,2.05,1.57,0
0.0,4.0,1.0,1.0,2.0,0.0,-16.36,1.0,6.0,4.0,-0.48,0.0,-20.19,64.0,5.42,2.0,13.22,1.81,17.73,9.03,6.47,5.42,1.0,1.5,0.0,14.0,1.81,0.0,0.19,0.19,1
0.0,0.0,1.0,1.0,0.0,0.0,14.16,1.0,0.0,0.71,-1.68,0.0,5.25,150.25,4.12,-52.38,2.12,1.71,11.24,10.43,3.63,1.71,1.0,0.47,0.0,0.0,0.0,0.0,2.42,1.42,0
0.0,0.0,3.07,0.0,0.0,0.0,5.52,1.0,0.0,0.0,0.17,0.69,31.1,0.0,-1.38,1.0,1.38,0.0,-0.4,1.38,0.14,1.0,1.0,0.49,0.0,-93.91,-0.55,0.0,1.0,-0.69,0
6.98,0.0,1.0,4.49,3.74,-0.75,-26.93,1.0,0.0,3.0,-0.28,1.5,4.0,115.09,3.0,0.0,-0.48,1.0,3.3,-0.74,-2.26,1.25,1.0,-0.39,0.0,-149.62,-0.75,0.0,0.25,-2.99,0
3.0,0.0,1.0,1.69,27.84,2.53,78.07,1.0,1.69,-1.69,0.85,0.16,1.69,61.51,2.69,1.69,8.16,1.0,0.49,-2.21,6.56,0.47,1.0,1.29,0.0,128.35,1.34,0.0,2.16,6.84,0
1.0,0.0,1.0,0.59,2.0,1.0,38.66,2.0,0.0,2.36,0.69,0.0,12.54,45.45,0.23,0.0,19.77,1.0,3.33,1.18,3.42,2.0,1.0,0.09,0.0,32.0,0.9,0.0,2.77,1.59,1
2.98,-0.99,1.0,0.0,26.83,0.0,68.79,1.0,0.0,-5.96,1.73,0.99,-1.97,-90.43,3.0,0.0,13.96,1.0,9.34,7.99,10.54,3.99,1.99,0.65,0.0,65.58,0.5,0.0,3.99,5.96,0
0.0,0.0,1.0,0.0,0.0,0.0,-33.32,1.0,0.0,-1.96,-1.28,-0.98,1.02,0.0,1.04,0.0,-7.81,1.0,-4.36,-5.88,-2.91,-2.92,1.0,0.0,0.0,9.0,1.0,0.0,0.02,0.0,0
-5.25,0.0,1.0,-3.94,-5.9,0.0,34.66,1.0,0.0,0.0,8.56,-3.28,2.31,-57.07,1.31,2.0,1.31,0.0,-0.57,-0.31,-0.47,0.0,1.0,-0.87,0.0,5.9,0.66,0.0,1.0,0.0,0
4.9,0.0,1.0,1.0,0.82,8.17,1021.09,2.0,0.0,-10.62,0.59,0.82,134.1,19.9,1.0,0.0,134.87,0.18,18.76,0.82,6.76,1.0,0.82,0.11,0.0,6746.16,0.82,0.82,4.63,3.0,1
0.0,0.0,1.0,0.0,0.0,0.0,35.0,1.0,0.0,2.0,1.4,1.0,2.0,0.0,3.0,0.0,10.0,1.0,7.0,6.0,5.5,5.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
0.0,0.0,2.0,0.0,2.0,0.0,12.67,1.0,0.0,23.28,-0.2,-0.72,3.28,98.0,1.0,0.0,-2.72,2.0,-2.24,-2.86,-0.12,-0.43,0.0,0.5,0.0,21.43,1.72,0.0,0.28,0.0,0
0.0,0.0,3.0,0.0,1.0,0.86,57.7,1.0,1.71,1.71,1.81,1.0,-6.85,53.12,-1.57,11.14,10.43,1.0,16.0,9.43,4.0,5.14,3.0,1.9,2.0,-92.53,-0.86,0.0,3.57,3.57,0
-0.61,1.0,1.0,-1.22,0.0,0.0,0.61,1.0,0.0,0.0,0.01,0.0,5.89,-45.83,1.22,14.0,6.28,0.0,8.26,6.83,4.26,1.61,1.0,0.48,0.0,66.0,0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0.0,-0.8,-16.69,1.0,0.0,-0.19,0.69,1.0,-3.57,-56.54,3.0,-15.13,-1.15,-1.39,-0.4,5.0,3.11,3.2,1.0,-0.7,0.0,0.0,0.8,0.0,0.41,-2.39,0
0.0,0.0,0.47,0.0,-1.06,0.53,27.53,1.0,1.06,-8.71,0.96,0.0,8.0,30.84,1.53,6.92,1.53,1.47,33.64,1.0,3.0,1.0,1.53,0.09,0.0,-10.65,-0.53,0.0,2.6,1.6,0
0.0,0.0,1.0,0.6,0.0,0.0,53.95,1.0,0.0,1.81,8.35,0.0,2.21,46.51,0.0,2.0,2.21,-0.6,1.96,1.6,-0.43,0.4,1.0,0.18,0.0,0.0,0.0,0.0,2.21,0.6,0
0.0,0.0,1.0,-2.65,-1.77,-4.42,-150.0,1.0,0.0,-1.77,-2.07,0.0,15.27,-86.67,3.12,-0.88,-7.08,0.12,0.18,0.0,1.32,1.0,1.0,0.65,0.0,-3.54,-0.88,0.0,0.12,-4.42,0
2.0,8.0,2.0,24.0,2.0,0.0,1.63,23.0,0.0,0.0,0.01,0.0,37.29,100.0,4.52,9.0,43.4,2.0,7.57,1.89,7.4,1.63,1.0,0.86,0.0,179.58,1.5,0.0,1.63,0.63,1
5.58,0.0,1.93,0.0,2.79,10.3,1126.03,1.0,0.0,0.0,-1.81,0.93,97.92,0.0,2.07,0.0,154.07,1.0,7.49,1.93,9.82,1.93,1.0,0.53,0.0,7694.33,0.73,0.93,4.86,2.0,0
-0.79,0.0,1.0,0.0,0.0,0.79,34.78,1.0,0.0,-0.57,0.79,0.0,3.36,-6.28,3.0,0.0,5.14,1.79,-0.13,-0.36,2.97,2.21,1.0,0.35,0.0,2.0,1.0,0.0,3.36,1.57,0
-6.7,0.0,1.0,-1.83,-1.22,0.61,38.48,0.39,-0.61,-1.83,0.38,0.0,4.43,-7.91,1.39,11.57,10.39,2.22,7.06,0.0,2.06,0.0,1.0,0.19,0.0,0.0,0.0,0.0,1.39,0.61,0
0.0,0.0,0.3,1.4,0.7,2.4,42.21,1.0,3.4,1.3,1.21,0.0,2.6,72.53,3.4,14.4,1.19,1.0,10.66,0.0,4.3,1.0,1.0,0.14,0.0,51.93,0.7,0.0,2.6,2.3,0
0.73,3.73,1.0,1.0,0.0,7.67,231.82,2.0,0.0,8.6,2.49,0.0,23.41,81.03,1.73,-0.73,1.73,3.47,4.55,1.0,3.13,1.0,1.0,0.57,0.0,8.0,1.73,0.0,2.47,2.2,0
0.0,0.0,2.0,0.0,0.0,2.0,91.25,1.0,0.0,6.8,1.27,0.0,16.48,125.07,1.07,0.0,21.34,1.93,4.84,1.93,3.64,1.0,1.0,1.21,0.0,-8.41,-0.93,0.0,4.87,5.8,1
0.0,-0.95,1.0,0.95,0.0,1.0,35.4,1.0,0.0,-4.7,0.58,0.0,4.15,50.55,2.95,1.0,5.15,2.0,28.83,25.69,1.91,1.0,1.95,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0
0.0,0.0,1.0,0.0,0.0,0.0,29.74,1.0,0.0,0.74,0.72,0.0,36.0,0.0,0.0,0.0,0.0,0.0,-1.49,-1.49,1.3,0.74,1.0,0.0,0.0,-2.97,0.0,0.0,2.0,1.0,0
0.0,10.0,-0.05,0.0,-0.53,0.0,5.26,1.0,0.0,0.0,0.55,-0.53,11.05,0.0,1.05,2.0,2.37,0.0,-2.25,-3.15,-1.31,-2.1,-0.05,-0.9,-1.05,0.0,0.0,0.0,2.53,-0.53,0
9.0,0.0,1.0,0.0,11.0,0.0,-7.54,1.0,0.0,-1.89,2.92,-0.94,-0.94,0.0,0.06,0.0,-8.49,1.0,-5.24,-5.66,-3.19,-3.71,1.0,0.0,0.0,0.0,0.0,0.0,0.06,3.0,0
0.0,-18.65,1.0,-7.63,-1.7,0.85,27.28,-6.63,0.0,-8.48,0.71,0.0,-4.11,-44.09,5.85,-7.63,8.7,1.85,6.39,3.0,8.82,2.85,1.85,1.03,0.0,108.0,1.0,0.0,3.54,1.7,0
0.0,0.0,0.36,0.0,0.0,-0.64,2.24,1.0,0.0,1.08,0.42,1.0,0.72,-17.28,3.64,0.0,9.36,1.64,7.04,5.36,6.38,4.0,1.0,-0.24,0.0,0.0,0.0,0.0,2.64,-0.64,0
0.0,0.0,-0.94,0.0,0.0,1.0,32.17,1.0,2.0,2.65,0.83,-0.65,5.3,78.19,0.7,13.0,-1.18,1.0,7.67,-3.24,0.69,0.35,1.0,-0.3,0.0,0.0,0.0,0.0,3.35,3.0,0
1.56,0.0,1.0,0.56,1.0,0.0,10.55,1.0,1.0,-2.26,0.89,0.0,0.74,-1.13,5.13,0.0,8.31,1.0,3.62,-0.13,2.82,2.0,1.0,-0.17,0.0,0.0,0.56,0.0,-0.69,1.44,0
1.52,0.0,1.76,1.52,1.52,0.0,21.29,1.76,0.0,2.28,-0.05,1.52,1.76,50.17,3.24,0.0,-0.04,1.0,8.47,8.72,4.41,1.24,1.0,0.68,0.0,0.0,1.0,0.0,2.52,2.28,0
0.0,0.0,1.0,1.0,0.0,0.0,81.26,2.0,0.0,9.0,2.45,0.0,53.31,100.0,0.31,50.91,9.69,0.31,30.94,15.82,0.88,0.31,0.0,0.05,0.0,0.0,1.0,0.0,3.0,3.0,0
24.67,9.99,-0.17,6.46,32.9,0.0,86.77,3.35,0.0,4.11,-0.01,-0.59,41.95,58.75,3.0,0.0,16.1,2.17,2.91,-2.94,0.83,0.41,0.41,-0.26,0.0,63.63,1.24,0.0,1.0,7.05,1
8.0,0.0,1.0,6.0,9.0,0.0,-5.49,1.0,-0.92,0.0,-0.46,5.0,1.83,64.11,-0.83,-1.83,0.92,1.0,3.29,1.08,1.76,1.0,1.0,1.33,0.0,0.0,0.0,0.0,1.0,0.0,0
0.0,1.92,1.0,0.64,0.0,2.56,30.93,1.64,1.0,0.36,0.84,0.0,2.0,34.66,3.0,2.0,0.0,1.0,-14.44,1.0,2.24,1.0,1.0,0.32,0.0,5.11,0.64,0.0,1.0,0.0,0
0.99,0.99,2.0,0.0,2.0,0.0,40.94,1.99,0.0,25.97,0.78,0.0,4.0,151.24,0.01,0.0,6.94,2.99,-1.13,-1.97,3.27,1.0,0.0,0.77,0.0,31.83,1.0,0.0,1.0,0.0,1
0.0,0.0,1.0,0.0,0.0,2.0,23.0,1.0,1.0,2.0,0.16,1.0,10.0,70.0,3.0,0.0,16.0,1.0,5.4,2.0,7.8,1.0,1.0,1.0,0.0,14.0,1.0,0.0,1.0,0.0,0
1.24,4.97,1.62,14.92,1.24,0.0,-13.27,14.68,1.0,0.38,0.11,0.0,16.92,68.03,2.38,7.6,21.76,1.62,3.69,0.38,1.65,1.0,1.0,-0.19,0.0,58.44,0.62,0.0,-0.24,-1.24,0
98.98,13.24,1.7,5.58,30.67,0.0,295.88,5.18,2.09,10.46,1.12,0.0,353.43,69.7,3.39,0.0,39.85,1.7,4.63,0.0,3.3,0.0,0.3,0.59,0.0,181.93,1.27,0.0,1.7,7.67,1
6.0,2.71,1.0,0.9,0.0,3.61,216.51,13.9,13.0,16.8,1.3,1.0,179.95,116.44,1.9,1.1,63.9,3.8,7.53,0.9,6.43,0.0,1.0,0.7,0.0,67.21,1.71,0.0,1.0,1.0,1
0.0,0.0,4.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.26,1.0,-27.15,0.0,6.15,-0.79,11.36,1.79,14.17,13.67,7.79,2.79,1.0,1.5,0.0,0.0,0.79,0.0,2.0,0.0,0
0.0,-0.91,1.0,0.0,0.0,0.91,-3.66,1.0,0.91,-5.48,-0.26,0.91,0.09,-83.17,3.74,0.0,1.91,1.0,4.88,2.83,4.12,2.83,1.91,0.55,0.0,3.66,0.91,0.0,1.0,0.0,0
29.75,11.64,1.0,7.53,37.97,5.0,143.78,7.74,0.0,-11.64,0.9,0.0,54.18,1.37,2.37,0.0,26.54,2.68,4.63,0.0,5.97,1.0,1.0,0.38,0.0,49.98,-0.4,0.0,3.68,10.22,1
-0.9,0.0,1.1,0.0,0.0,2.0,64.62,1.0,0.0,4.0,3.17,0.0,6.29,69.0,-1.62,66.97,8.67,0.1,21.19,19.1,0.62,-0.81,1.0,0.46,0.0,0.0,0.0,0.0,3.0,3.0,0
2.98,4.93,1.0,0.98,9.96,1.96,19.66,1.98,0.0,2.95,0.32,0.0,6.96,29.46,6.96,0.0,14.98,1.98,7.93,1.98,6.83,2.98,1.0,1.28,0.0,204.88,1.98,0.0,1.0,0.0,1
0.0,0.0,1.0,0.0,0.0,-0.76,-25.98,1.0,-0.76,-1.53,-0.55,0.0,0.47,-47.28,3.24,-9.91,-3.05,1.0,-7.32,0.0,-0.6,1.0,1.0,0.85,0.0,0.0,0.0,0.0,-1.29,-2.29,0
7.89,0.0,1.0,0.0,23.64,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13.99,0.0,1.88,-0.88,-2.63,1.88,-1.11,0.0,1.56,0.88,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.63,0
3.0,0.0,1.0,0.0,23.49,-0.88,9.39,1.0,0.0,0.0,-0.16,-1.63,33.37,0.0,0.12,0.88,0.22,0.12,-3.35,-4.15,0.21,2.12,1.0,-0.98,0.0,-109.62,-0.38,0.0,2.12,2.49,0
-10.67,0.0,1.0,-2.91,-1.94,1.0,62.4,0.03,-0.97,-3.85,2.08,0.0,-41.51,16.77,1.06,0.0,-8.4,1.03,0.21,0.0,-0.69,0.03,1.0,0.12,0.0,0.0,0.0,0.0,2.06,0.06,0
0.0,0.0,1.92,0.0,0.0,1.0,39.09,1.0,0.08,1.85,0.66,0.08,2.08,-0.92,3.08,0.0,3.08,1.0,4.12,1.08,0.34,3.0,1.0,0.94,0.0,-8.93,0.08,0.0,2.85,2.77,0
0.0,0.0,0.0,0.82,-0.59,-1.76,-6.46,1.0,-1.18,0.59,-0.23,0.0,2.94,-4.11,-1.76,-1.18,2.35,1.18,-0.64,-0.59,-0.3,0.0,0.0,-0.23,0.0,-43.48,-0.59,0.0,2.18,1.18,0
0.0,1.0,1.0,0.0,0.0,-1.96,-83.27,1.98,0.0,6.0,1.17,-3.93,8.91,91.0,3.94,0.0,11.83,2.96,-0.49,0.0,-0.84,1.0,0.0,-0.92,0.0,-1.96,-0.98,0.0,2.96,0.0,0
